   1  AGRL   4
   24.0000   10.0000    0.0600    0.0067    0.0600    0.0500    0.0400    0.0050    0.0040    0.0020
    0.9500    0.2000    0.0060    4.0000    0.7500    5.0000  660.0000   95.0000    0.0500    0.0000
  0.0000    0  0.0000  0.6500  0.1000
 453  COSA   4
   15.0000    0.5000    4.0000    0.1500    0.0100    0.5000    0.9500    0.9500    1.0000    2.5000
   30.0000   15.0000    0.0100    0.0020    0.0500    0.0100    0.0100    0.0081    0.0027    0.0025
    0.4000    0.2000    0.0090    4.0000    0.7500    3.0000  660.0000   19.0000    0.0500    0.0000
  0.0000    0  0.0000  0.6500  0.1000
 454  COAA   4
   39.0000    0.5000    6.0000    0.1500    0.0500    0.5000    0.9500    0.7000    2.5000    2.0000
   25.0000    8.0000    0.0100    0.0016    0.0400    0.0100    0.0100    0.0048    0.0018    0.0014
    0.3000    0.2000    0.0070    4.0000    0.7500    7.2000  660.0000   45.0000    0.0500    0.0000
  0.0000    0  0.0000  0.6500  0.1000
 455  COHY   4
   15.0000    0.5000    4.0000    0.1500    0.0100    0.5000    0.9500    0.9500    1.0000    2.5000
   30.0000   15.0000    0.0100    0.0020    0.0500    0.0100    0.0100    0.0081    0.0027    0.0025
    0.4000    0.2000    0.0090    4.0000    0.7500    3.0000  660.0000   19.0000    0.0500    0.0000
  0.0000    0  0.0000  0.6500  0.1000
